@id;AOD;DNI;GHI;LST;amenity;building;building_l;building_r;capacity_p;height;id;jarak_jala;jarak_poi_;name;office;luas_atap_m2;luas_efektif_m2;GHI_tahunan;potensi_energi_kwh_thn;kapasitas_sistem_kwp;biaya_investasi_rp;penghematan_tahunan_rp;waktu_balik_modal_tahun;LST_norm;AOD_norm;indeks_degradasi;cluster;n_energi;n_roi;n_jarak;skor_prioritas_akhir;ranking
relation/9627236;0.413;263.937.691.635.052;464.667.651.028.684;296.480.844.288.644;place_of_worship;mosque;1;concrete;>200000;3;relation/9627236;674.657.509.878.079;435.083.201.980.568;Masjid Istiqlal;;208.365.185.315.065;125.019.111.189.039;16.960.369.262.547;23.854.165.769.717;187.528.666.783.558;281.293.000.175.337;344.621.132.875.102;816.238.394.403.061;0.458980404396457;0.369186046511628;0.414083225454042;0;0.556504706825378;0.957216403112746;0.925599573011359;0.696477075296652;1
way/156898982;0.485333333333333;262.599.992.752.075;463.800.001.144.409;356.896.500.220.339;;building;1;;;3;way/156898982;132.228.076.943.233;154.997.741.349.646;;;122.655.219.267.571;735.931.315.605.424;169.287.000.417.709;140.156.555.548.838;110.389.697.340.814;16.558.454.601.122;202.484.175.801.407;81.776.536.539.637;0.7419262941127;1;0.87096314705635;1;0.032620378276406;0.897678631174145;0.985418045096332;0.644643196363702;2
way/493578079;0.485333333333333;260.999.989.509.583;46.269.998.550.415;375.274.373.684.751;;building;1;;;3;way/493578079;832.075.727.065.351;0;Wisma Abadi;;21.791.161.754.946;130.746.970.529.676;168.885.494.709.015;248.414.251.495.605;196.120.455.794.514;294.180.683.691.772;358.884.069.135.701;819.709.507.864.881;0.827995768627048;1;0.913997884313524;1;0.0578800407699241;0.821875022976265;0.990823967943122;0.641049585393706;3
way/497132082;0.485333333333333;262.599.992.752.075;463.800.001.144.409;357.491.208.582.979;;building;1;;;3;way/497132082;116.383.488.611.329;230.848.936.802.489;Lynt Hotel Jakarta;;385.011.197.695.643;231.006.718.617.386;169.287.000.417.709;439.947.387.799.594;346.510.077.926.078;519.765.116.889.118;635.591.991.154.074;817.765.365.396.371;0.744711504075149;1;0.872355752037574;1;0.0101830354611679;0.897678631174138;0.9871653674341;0.6385222431151;4
way/121706055;0.412543816543817;249.902.137.579.628;454.169.986.442.974;33.874.200.781.769;;building;11;concrete;;33;way/121706055;39.231.186.871.334;0;Thamrin City;;383.046.829.395.049;229.828.097.637.029;165.772.045.051.685;428.614.579.750.823;344.742.146.455.544;517.113.219.683.316;619.219.483.366.014;835.104.891.842.777;0.656902984740347;0.365207702417004;0.511055343578676;0;1;0.221597176049585;0.956736314177754;0.637753435836207;5
way/498803491;0.485333333333333;262.599.992.752.075;463.800.001.144.409;357.986.477.518.919;;building;1;;;3;way/498803491;129.484.695.989.675;201.392.132.788.936;;;239.691.885.181.307;143.815.131.108.784;169.287.000.417.709;273.892.861.800.964;215.722.696.663.176;323.584.044.994.764;395.693.017.443.852;81.776.536.539.637;0.747031007315945;1;0.873515503657972;1;0.00630850141944119;0.897678631174145;0.98572058188181;0.63743310297484;6
way/498803255;0.482078869047619;262.367.746.787.018;463.640.330.096.773;35.515.861.446.875;;building;1;;;3;way/498803255;121.544.205.712.292;965.838.597.219.489;;;79.366.157.880.254;476.196.947.281.524;169.228.720.485.322;906.594.750.984.023;714.295.420.922.286;107.144.313.138.343;130.975.743.674.662;818.046.992.002.465;0.733787217864576;0.971618044019932;0.852702630942255;1;0.0210712728233643;0.88669779347719;0.986596249696199;0.63349581508016;7
way/498803475;0.485333333333333;261.926.980.592.498;463.337.299.643.589;359.822.954.716.327;;building;1;;;3;way/498803475;219.190.249.274.003;111.133.010.375.673;;;975.550.217.274.129;585.330.130.364.477;16.911.811.436.991;111.363.668.922.526;877.995.195.546.716;131.699.279.332.007;160.887.092.492.373;818.582.008.611.106;0.755631818919341;1;0.87781590945967;1;0.0259021621529775;0.865837084944914;0.975827960262861;0.633349945533714;8
way/498803492;0.485333333333333;262.599.992.752.075;463.800.001.144.409;360.637.258.372.093;;building;1;;;3;way/498803492;523.710.556.757.564;246.625.555.400.874;;;309.625.718.368.631;185.775.431.021.179;169.287.000.417.709;353.805.361.524.927;278.663.146.531.768;417.994.719.797.652;511.142.605.795.063;81.776.536.539.637;0.759445464055306;1;0.879722732027653;1;0.00817309197292319;0.897678631174145;0.942245823294455;0.633023073445202;9
way/498803490;0.485333333333333;262.599.992.752.075;463.800.001.144.409;358.440.981.800.001;;building;1;;;3;way/498803490;412.834.767.003.458;211.612.193.007.468;;;158.746.803.335.233;952.480.820.011.401;169.287.000.417.709;181.397.948.597.021;14.287.212.300.171;214.308.184.502.565;262.065.616.338.117;817.765.365.396.371;0.749159596606374;1;0.874579798303187;1;0.00415032664076523;0.897678631174138;0.954473073387467;0.632364597928388;10
way/498803488;0.485333333333333;262.599.992.752.075;463.800.001.144.409;35.886.883.748;;building;1;;;3;way/498803488;493.048.468.501.025;190.930.280.346.554;;;276.425.712.020.109;165.855.427.212.065;169.287.000.417.709;315.868.137.476.943;248.783.140.818.098;373.174.711.227.147;45.633.469.821.294;817.765.365.396.371;0.751163381952749;1;0.875581690976375;1;0.00728790642836452;0.897678631174138;0.945627201883218;0.632229464307327;11
way/498803486;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.583.156.544;;building;1;;;3;way/498803486;471.138.831.799.902;164.694.650.108.864;;;267.204.491.937.548;160.322.695.162.529;169.287.000.417.709;305.331.166.833.158;240.484.042.743.794;36.072.606.411.569;441.111.936.723.863;81.776.536.539.637;0.748572648204472;1;0.874286324102236;1;0.00704204832115244;0.897678631174145;0.948043370534515;0.632194290454325;12
way/498803250;0.485333333333333;262.599.992.752.075;463.800.001.144.409;347.937.766.131.579;;building;1;;;3;way/498803250;417.892.197.119.361;14.415.296.926.409;;;130.384.723.811.837;782.308.342.871.024;169.287.000.417.709;148.988.961.862.183;117.346.251.430.654;17.601.937.714.598;215.244.353.202.295;817.765.365.396.371;0.699969669651961;1;0.84998483482598;1;0.00339413091766257;0.897678631174138;0.995391534601531;0.632126767524265;13
way/498803483;0.485333333333333;262.599.992.752.075;463.800.001.144.409;360.540.622.657.143;;building;1;;;3;way/498803483;54.045.809.780.811;211.792.750.660.606;;;222.244.900.628.852;133.346.940.377.311;169.287.000.417.709;253.956.414.952.734;200.020.410.565.967;30.003.061.584.895;366.890.832.682.215;817.765.365.396.371;0.758992888014821;1;0.87949644400741;1;0.00584332625170636;0.897678631174138;0.940398924405868;0.631990536890486;14
way/498803489;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.573.472.154;;building;1;;;3;way/498803489;404.074.397.325.913;198.760.453.472.846;;;108.966.103.401.749;653.796.620.410.496;169.287.000.417.709;124.514.177.346.595;980.694.930.615.744;147.104.239.592.362;179.885.632.012.625;817.765.365.396.371;0.744037137826157;1;0.872018568913078;1;0.00282306316025405;0.897678631174138;0.955439156526015;0.631471024007489;15
way/498803472;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.613.121.186;;building;1;;;3;way/498803472;585.538.439.594.359;131.093.228.494.943;;;182.632.246.463.796;109.579.347.878.277;169.287.000.417.709;208.691.539.987.975;164.369.021.817.416;246.553.532.726.124;301.496.667.820.628;81.776.536.539.637;0.762606050904434;1;0.881303025452217;1;0.00478716534377116;0.897678631174145;0.935427517983227;0.631379623015913;16
way/498803487;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.573.472.154;;building;1;;;3;way/498803487;395.318.964.906.449;190.670.428.394.166;;;664.230.175.718.818;398.538.105.431.291;169.287.000.417.709;759.007.354.731.975;597.807.158.146.936;896.710.737.220.404;109.653.792.538.128;81.776.536.539.637;0.744037137826157;1;0.872018568913078;1;0.00168877046759035;0.897678631174145;0.956404695189619;0.631275566999233;17
way/498803253;0.484057742782152;262.599.992.752.075;463.800.001.144.409;346.589.333.869.291;;building;1;;;3;way/498803253;144.044.193.583.601;139.482.308.502.385;;;483.184.190.147.728;289.910.514.088.637;169.287.000.417.709;552.128.414.845.741;434.865.771.132.955;652.298.656.699.433;797.659.920.927.642;817.765.365.396.371;0.693654528977059;0.98887566379784;0.84126509638745;1;0.0128005444119914;0.897678631174138;0.984114977820686;0.631077273445804;18
way/498803482;0.485333333333333;262.599.992.752.075;463.800.001.144.409;361.517.199.800.001;;building;1;;;3;way/498803482;680.395.472.344.963;207.937.807.583.531;;;213.652.349.584.261;128.191.409.750.557;169.287.000.417.709;244.137.816.404.879;192.287.114.625.835;288.430.671.938.752;352.705.903.360.128;817.765.365.396.371;0.763566511925727;1;0.881783255962863;1;0.00561422985046748;0.897678631174138;0.924966797341734;0.630178691899357;19
way/498803485;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.602.867.126;;building;1;;;3;way/498803485;577.623.064.330.746;165.604.594.783.542;;;597.131.591.989.917;35.827.895.519.395;169.287.000.417.709;682.334.658.422.716;537.418.432.790.925;806.127.649.186.388;985.768.881.023.297;817.765.365.396.371;0.757803745797983;1;0.878901872898991;1;0.00150987081391656;0.897678631174138;0.936300416143799;0.629927081242734;20
way/498803484;0.485333333333333;262.599.992.752.075;463.800.001.144.409;360.314.347.655.319;;building;1;;;3;way/498803484;639.728.292.376.535;166.267.321.520.868;;;161.990.213.203.198;971.941.279.219.186;169.287.000.417.709;185.104.151.708.813;145.791.191.882.878;218.686.787.824.317;267.419.967.973.723;817.765.365.396.371;0.757933169623547;1;0.878966584811773;1;0.00423680311610267;0.897678631174138;0.929451525533112;0.629734005319982;21
way/498803249;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.440.511.176;;building;1;;;3;way/498803249;306.510.099.644.122;159.987.185.244.726;;;524.497.379.167.338;314.698.427.500.403;169.287.000.417.709;599.336.469.311.773;472.047.641.250.604;708.071.461.875.906;865.861.397.214.718;817.765.365.396.371;0.681767248279175;1;0.840883624139587;1;0.00131621194965008;0.897678631174138;0.996619843112104;0.629412335438849;22
way/498803248;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.440.511.176;;building;1;;;3;way/498803248;442.100.727.390.689;171.713.240.823.953;;;781.100.037.373.382;468.660.022.424.029;169.287.000.417.709;892.553.055.883.429;702.990.033.636.044;105.448.505.045.407;128.947.139.983.479;817.765.365.396.371;0.681767248279175;1;0.840883624139587;1;0.00200037134816005;0.897678631174131;0.9951245658118;0.629393291663354;23
way/498803480;0.485333333333333;262.599.992.752.075;463.800.001.144.409;360.355.073;;building;1;;;3;way/498803480;646.322.054.160.699;196.815.787.919.069;;;811.436.123.620.115;486.861.674.172.069;169.287.000.417.709;927.217.714.938.004;730.292.511.258.104;109.543.876.688.716;133.955.143.277.094;81.776.536.539.637;0.758123899471747;1;0.879061949735873;1;0.00208125405866979;0.897678631174145;0.928724373333632;0.629002109003857;24
way/498803468;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.638.072.732;;building;1;;;3;way/498803468;820.786.599.807.478;125.682.623.085.251;;;171.337.421.290.913;102.802.452.774.548;169.287.000.417.709;195.785.087.240.097;154.203.679.161.822;231.305.518.742.732;282.850.715.535.768;81.776.536.539.637;0.774291659996799;1;0.887145829998399;1;0.00448602034197816;0.897678631174145;0.909484630945164;0.628858547596211;25
way/498803478;0.485333333333333;262.599.992.752.075;463.800.001.144.409;360.355.073;;building;1;;;3;way/498803478;646.941.235.113.954;188.067.669.614.434;;;603.700.721.020.443;362.220.432.612.266;169.287.000.417.709;689.841.118.428.024;543.330.648.918.398;814.995.973.377.598;996.613.463.792.966;817.765.365.396.371;0.758123899471747;1;0.879061949735873;1;0.00152738556375461;0.897678631174138;0.928656090795261;0.628825706074625;26
way/498803481;0.485333333333333;262.599.992.752.075;463.800.001.144.409;363.120.867.544.263;;building;1;;;3;way/498803481;83.313.788.090.003;202.852.237.462.479;;;210.084.434.760.307;126.050.660.856.184;169.287.000.417.709;240.060.805.616.401;189.075.991.284.276;283.613.986.926.415;346.815.845.874.014;81.776.536.539.637;0.771077002206963;1;0.885538501103481;1;0.00551910135581521;0.897678631174145;0.908122546370861;0.628562326990487;27
way/498803252;0.485333333333333;262.599.992.752.075;463.800.001.144.409;343.503.149.314.286;;building;1;;;3;way/498803252;144.564.632.379.438;167.572.677.961.833;;;220.397.345.306.469;132.238.407.183.881;169.287.000.417.709;251.845.237.036.968;198.357.610.775.822;297.536.416.163.733;363.840.813.947.308;81.776.536.539.637;0.679200937084722;1;0.839600468542361;1;0.0057940663435311;0.897678631174145;0.984057584449879;0.628550564058375;28
way/498803477;0.485333333333333;262.599.992.752.075;463.800.001.144.409;360.993.588.225.532;;building;1;;;3;way/498803477;749.015.871.610.993;157.753.632.754.956;;;175.270.684.649.645;105.162.410.789.787;169.287.000.417.709;200.279.577.142.103;157.743.616.184.681;236.615.424.277.021;289.343.905.097.196;817.765.365.396.371;0.761114271020303;1;0.880557135510151;1;0.00459088983602412;0.897678631174138;0.917399421405392;0.628430053391395;29
way/497050036;0.485333333333333;262.599.992.752.075;463.800.001.144.409;36.449.201.654;;building;1;;;3;way/497050036;9.484.267.385.324;191.421.190.596.403;;;310.830.363.643.952;186.498.218.186.371;169.287.000.417.709;355.181.894.325.206;279.747.327.279.557;419.620.990.919.335;513.131.282.731.625;817.765.365.396.371;0.777498532628997;1;0.888749266314498;1;0.00820521047834879;0.897678631174138;0.895408628406128;0.62826376333529;30
way/498803470;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.613.121.186;;building;1;;;3;way/498803470;731.739.927.224.834;132.877.343.997.784;;;759.051.350.383.448;455.430.810.230.069;169.287.000.417.709;867.358.302.318.623;683.146.215.345.103;102.471.932.301.765;125.307.253.935.971;81.776.536.539.637;0.762606050904434;1;0.881303025452217;1;0.00194158467566636;0.897678631174145;0.919304591984749;0.62810750991571;31
way/498803469;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.614.507.383;;building;1;;;3;way/498803469;724.592.764.790.949;126.487.871.920.879;;;482.384.324.218.941;289.430.594.531.365;169.287.000.417.709;551.214.418.244.951;434.145.891.797.047;65.121.883.769.557;796.339.470.038.481;817.765.365.396.371;0.763255251409566;1;0.881627625704783;1;0.0012039292377548;0.897678631174138;0.920092772549039;0.628085590432119;32
way/497049915;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.632.376.032;;building;1;;;3;way/497049915;878.608.733.624.927;158.622.629.371.326;;;224.976.192.096.509;134.985.715.257.905;169.287.000.417.709;25.707.742.689.656;202.478.572.886.858;303.717.859.330.287;37.139.975.863.746;817.765.365.396.371;0.771623712715437;1;0.885811856357718;1;0.00591614851865914;0.897678631174138;0.903108074866821;0.627997609227292;33
way/496864409;0.485333333333333;262.599.992.752.075;463.800.001.144.409;349.576.668.917.392;;building;1;;;3;way/496864409;533.338.342.062.931;396.783.423.636.199;;;490.225.022.236.944;294.135.013.342.166;169.287.000.417.709;560.173.883.923.331;44.120.252.001.325;661.803.780.019.875;809.283.210.104.036;817.765.365.396.371;0.707645176931305;1;0.853822588465652;1;0.0129882685564272;0.897678631174138;0.941184082593156;0.627833329424556;34
way/498803479;0.485333333333333;262.599.992.752.075;463.800.001.144.409;361.085.674.775;;building;1;;;3;way/498803479;7.771.400.759.715;18.663.244.676.885;;;141.300.632.367.439;847.803.794.204.637;169.287.000.417.709;161.462.431.421.613;127.170.569.130.696;190.755.853.696.043;233.264.774.674.804;817.765.365.396.371;0.761545541860093;1;0.880772770930047;1;0.00368517316499556;0.897678631174131;0.914297917631254;0.627747021678938;35
way/501910617;0.485333333333333;262.389.398.600.092;463.645.561.862.466;339.943.389.992.857;;building;1;;;3;way/501910617;785.956.507.628.579;0;;;585.797.536.765.141;351.478.522.059.084;1.692.306.300.798;669.160.482.160.227;527.217.783.088.627;79.082.667.463.294;96.673.614.857.688;818.037.761.179.311;0.662529442703927;1;0.831264721351963;1;0.0155312422117453;0.887057710362424;0.991332565204435;0.627292750890907;36
way/498803476;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.610.044.968;;building;1;;;3;way/498803476;770.659.741.771.427;176.966.393.001.259;;;665.948.474.116.679;399.569.084.470.007;169.287.000.417.709;760.970.832.407.751;599.353.626.705.011;899.030.440.057.516;109.937.456.157.948;817.765.365.396.371;0.761165359372499;1;0.880582679686249;1;0.00169335183088003;0.897678631174138;0.915012561171799;0.627209148998837;37
way/1305984451;0.485333333333333;260.999.989.509.583;46.269.998.550.415;376.340.594.495.918;;roof;1;;;3;way/1305984451;823.525.077.474.994;365.089.221.002.751;;;349.776.643.308.435;209.865.985.985.061;168.885.494.709.015;398.737.359.738.925;314.798.978.977.591;472.198.468.466.387;576.055.863.614.825;819.709.507.864.881;0.832989222581941;1;0.91649461129097;1;0.00922148590013463;0.821875022976258;0.990918263488823;0.627090345008984;38
way/497049979;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.638.072.732;;building;1;;;3;way/497049979;878.626.506.785.085;124.866.583.627.219;;;597.741.904.856.924;358.645.142.914.154;169.287.000.417.709;683.032.055.156.076;537.967.714.371.231;806.951.571.556.847;986.776.410.083.983;817.765.365.396.371;0.774291659996799;1;0.887145829998399;1;0.00151149804290519;0.897678631174138;0.903106114863879;0.627009413494295;39
way/497049990;0.485333333333333;262.599.992.752.075;463.800.001.144.409;362.484.679.355.789;;building;1;;;3;way/497049990;991.289.860.634.574;152.402.482.267.799;;;386.069.391.904.882;231.641.635.142.929;169.287.000.417.709;441.156.572.833.499;347.462.452.714.393;52.119.367.907.159;637.338.900.772.556;817.765.365.396.371;0.768097528919144;1;0.884048764459572;1;0.0102112492575004;0.897678631174138;0.890681734330578;0.626981415393971;40
way/497546927;0.485333333333333;262.599.992.752.075;463.800.001.144.409;335.919.465.995.266;;building;1;;;3;way/497546927;141.462.053.798.057;197.670.328.261.075;Wisma 47 Cideng;;537.276.290.401.166;322.365.774.240.699;169.287.000.417.709;61.393.876.828.358;483.548.661.361.049;725.322.992.041.574;886.957.338.539.288;81.776.536.539.637;0.643684116304821;1;0.82184205815241;1;0.0142427593536549;0.897678631174145;0.984399733122118;0.62669689166476;41
way/501910735;0.485333333333333;262.599.992.752.075;463.800.001.144.409;345.594.290.333.334;;building;1;;;3;way/501910735;361.812.445.446.957;277.011.575.291.693;;;281.136.945.673.467;16.868.216.740.408;169.287.000.417.709;32.125.160.411.769;25.302.325.110.612;37.953.487.665.918;464.112.192.468.826;81.776.536.539.637;0.688994421025797;1;0.844497210512898;1;0.00741351832985671;0.897678631174145;0.96009975426506;0.626666910619184;42
way/498803251;0.485333333333333;262.599.992.752.075;463.800.001.144.409;340.053.661.828.571;;building;1;;;3;way/498803251;109.779.820.543.098;182.090.280.406.691;;;151.502.409.860.379;909.014.459.162.276;169.287.000.417.709;173.119.872.518.897;136.352.168.874.341;204.528.253.311.512;25.010.627.982.805;817.765.365.396.371;0.663045881070533;1;0.831522940535266;1;0.00395717509989748;0.897678631174131;0.987893612086792;0.626555518829044;43
way/494063858;0.485333333333333;260.999.989.509.583;46.269.998.550.415;371.972.041.603.774;;building;1;;;3;way/494063858;708.926.817.890.395;0;;;561.005.561.869.872;336.603.337.121.923;168.885.494.709.015;63.953.348.749.359;504.905.005.682.885;757.357.508.524.327;923.934.029.381.989;819.709.507.864.881;0.812529888560347;1;0.906264944280174;1;0.014839958437939;0.821875022976258;0.992182039452244;0.626408036412139;44
way/497049855;0.485333333333333;262.494.110.184.557;463.727.205.991.745;36.131.838.497;;building;1;;;3;way/497049855;820.858.171.689.681;120.485.238.039.919;;;212.912.455.581.248;127.747.473.348.749;169.260.430.186.987;243.254.163.310.986;191.621.210.023.123;287.431.815.034.684;351.429.289.735.381;817.893.736.891.181;0.76263539832453;1;0.881317699162265;1;0.00559361165910668;0.892673327985705;0.909476738083203;0.62623101739649;45
way/501910618;0.485333333333333;262.409.666.140.945;463.660.425.069.381;34.040.083.372.126;;building;1;;;3;way/501910618;114.358.398.541.359;11.333.437.748.731;;;438.389.144.987.976;263.033.486.992.785;169.236.055.150.324;500.790.934.249.797;394.550.230.489.178;591.825.345.733.767;723.492.662.710.682;818.011.537.969.712;0.664671798368729;1;0.832335899184364;1;0.011602691989787;0.888080173447445;0.987388691956083;0.626097138220673;46
way/497050011;0.485333333333333;262.599.992.752.075;463.800.001.144.409;3.638.072.732;;building;1;;;3;way/497050011;937.587.152.511.537;132.434.236.578.735;;;502.402.363.893.634;30.144.141.833.618;169.287.000.417.709;574.088.777.007.658;45.216.212.750.427;678.243.191.256.405;829.386.056.142.964;81.776.536.539.637;0.774291659996799;1;0.887145829998399;1;0.00125730175571286;0.897678631174145;0.896604005047645;0.625957838135704;47
way/501910619;0.485333333333333;262.471.802.994.096;463.705.993.148.516;3.405.989.174;;building;1;;;3;way/501910619;156.716.066.268.132;208.704.842.343.821;;;350.809.291.824.344;210.485.575.094.606;169.252.687.499.208;400.784.054.226.508;315.728.362.641.909;473.592.543.962.864;579.012.723.141.036;817.931.152.520.643;0.665599487754123;1;0.832799743877061;1;0.0092692412227762;0.891214463852993;0.982717538787293;0.62575267831009;48
way/1305984446;0.485333333333333;260.999.989.509.583;46.269.998.550.415;375.527.974.509.091;;building;1;;;3;way/1305984446;813.286.434.084.488;404.434.731.294.962;;;235.793.792.706.121;141.476.275.623.673;168.885.494.709.015;268.799.521.480.796;212.214.413.435.509;318.321.620.153.264;388.334.668.683.305;819.709.507.864.881;0.829183462607506;1;0.914591731303753;1;0.00618965900705941;0.821875022976251;0.991031174029191;0.62572201352531;49
